label	text_a
筹备上市	原标题：本年度最大ipo周四上会，邮储银行携280亿募资志在登陆a股，，，，来源：云掌财经，作者：云掌财经，吴彦超，据证监会官网最新消息，10月24日，国有储蓄银行邮政储蓄将进行ipo，因其280亿元的募集资金成为今年最大规模的ipo。
正式上市	这意味着，此次即将上会的邮储银行募资规模有可能一举超过此前募资达125亿元的中广核，不但将成为年内募资规模最大的新股，也是近五年来仅次于300.58亿元国泰君安(17.260,-0.15,-0.86%)之后的第二大ipo项目。，在业内人士看来，邮储银行作为国有大行，拥有并保持了较为稳定的机构监管和沟通机制，因此其上市事项在ipo程序中也相对更加高效。
正式上市	据了解，本次发行单价为8.5美元。，资料显示，爱点击成立于2009年，是一家独立在线营销及企业数字化运营解决方案提供商，于2017年12月在美国纳斯达克上市，以8美元的发行价公开发行588万股美国存托凭证ads。
筹备上市	原标题：博泰家具ipo获受理，国外市场需求萎缩或影响今年业绩，新京报讯（记者，张洁）6月22日，新京报记者从中国证券监督管理委员会获悉，浙江博泰家具股份有限公司（简称“博泰家具”）首次公开发行股票招股书，将募集资金6.1亿元。，受疫情影响，博泰家具占比大的海外订单面临延期或取消风险，若海外市场需求萎缩，可能影响今年业绩。
正式上市	在美上市俄罗斯搜索引擎yandex上涨超3%
正式上市	2019年3月，一度被视为“湖北科创第一股”的科前生物，进入上交所首批受理的9家拟上市科创板企业名单。，此后科前生物几经波折，直到8月25日，证监会公告同意科前生物科创板ipo注册。，数据来源：招股书
筹备上市	集微网消息，10月22日，据广东证监局日前披露，广东中图半导体科技股份有限公司（以下简称“中图科技”）已于2020年10月19日在广东证监局办理了辅导备案登记。，据披露，中图半导体聘请了申万宏源证券为其首次公开发行股票并在科创板上市的辅导机构。，官网显示，中图科技于2013年12月创立，位于国家级高新技术产业开发区——东莞松山湖，是一家基于自身开发的超精密材料制造技术开展半导体等行业新材料开发制造的高新技术企业。
筹备上市	来源：每日经济新闻，记者，冷辉，蹉跎许久之后，威海市商业银行股份有限公司（下称“威海银行”）还是选择了境外上市。
终止上市	时间上，乐视网最快将在2020年发布2019年年报后退市。，从去年开始，乐视网就频繁发布《关于股票存在被暂停上市风险的提示性公告》。，北京商报记者梳理发现，从2018年7月20日第一次发布类似公告开始，截至目前，乐视网已经发布近40次“即将退市”的公告。
正式上市	原标题：浙商银行股份有限公司首次公开发行股票上市公告书，特别提示，浙商银行股份有限公司（以下简称“浙商银行”、“发行人”或“本行”）股票将于２０１９年１１月２６日在上海证券交易所上市。
正式上市	新浪财经讯，9月30日消息，港股又迎来一只巨无霸，曾经在7月上市搁浅的百威亚太（01876.hk）卷土重赖，今日挂牌上市股价高开高走，午盘暴涨近7%，股价高见28.85港元，市值日前突破3800亿港元，折合486亿美元。，，市值逼近500亿美...，2019-09-30，16:34:46
筹备上市	远程医疗平台american，well冲刺美股：上半年亏损过亿美元
筹备上市	募资15.6亿美元，中通快递回港二次上市落定！
正式上市	8月20日晚间，st安通公告称，因控股股东违规担保导致公司新增涉及5宗诉讼事项，经初步核查，涉诉案件涉及诉讼金额合计约7.24亿元，占最近一期经审计净资产的21.39%。，同时，截至目前，因控股股东郭东泽的违规担保导致公司涉及诉讼共17宗，诉讼金额合计约19.83亿元，占最近一期经审计净资产的58.60%。，公开资料显示，2016年11月，安通控股借壳黑化股份完成上市，主业为集装箱物流服务。
筹备上市	原标题：会通股份举行ipo网上路演，公司表示四季度订单需求量相对较大，，来源：上海证券报，上证报中国证券网讯（记者，张良）11月3日，会通新材料股份有限公司在上证路演中心、中国证券网举办首次公开发行股票并在科创板上市网上投资者交流会。，有投资者关注公司主营业务的季节性分布情况，对此，保荐机构中信证券(29.270,0.08,0.27%)表示，2017年-2019年，会通股份收入的季节分布较为平均。
正式上市	安装新浪财经客户端第一时间接收最全面的市场资讯→【下载地址】，查看最新行情，北京时间6月4日消息，华纳(29.94,-0.06,-0.20%)音乐周三登陆纳斯达克，ipo首日收盘大涨20.48%，报30.12美元，市值153.6亿美元。
筹备上市	世纪互联再获gic增持：或回港二次上市，去年累计融资超7亿美元
筹备上市	新浪港股讯，据香港经济日报报道，市场盛传网易（ntes）拟于6月11日在港第二上市，京东（jd）则争取6月18日创立纪念日第二上市，为中概股回归潮揭开序幕。，华兴资本董事总经理及国际股票资本市场主管宋旸接受本报独家访问时表示，目前已经有中概股查询有关回港作第二上市的事宜，又预料今年下半年本港新股市场转趋活跃。，36家中概股，符合来港作第二上市的要求
筹备上市	沙特阿美：ipo已准备就绪，正持续与股东进行沟通
正式上市	目前，在国内pda领域排名居首。，优博讯对此次重组的看法是，交易完成后，公司产品线延伸至专用打印机领域，其标的公司下游行业与公司产品的下游行业重合度高，有望共享资源，产生协同效应。，优博讯是行业智能移动应用软硬件一体化解决方案提供商，于2016年8月登陆a股市场，已满三年，这是公司上市以来推进的第一次重大资产重组，但投资了4家科技型企业。
筹备上市	新浪港股讯，7月8日消息，再有大型医药板块新股准备上市。，据外电报道，杭州泰格医药科技将于下周四（16日）寻求上市聆讯，计划集资约10亿至15亿美元（约78亿至115亿港元），联席保荐人为美银、海通、中信、中金。，目前，泰格医药是国内领先的临床合同研究组织（cro），专注于为医药产品研发提供i-iv期临床试验、数据管理与生物统计、注册申报等全方位服务。
筹备上市	本期《产业新股》关注的ipo企业为：天阳宏业科技股份有限公司，申请上市地为深交所创业板，保荐机构为光大证券(23.530,1.11,4.95%)。，天阳科技本次拟公开发行不超过5620万股，占发行后股本比例不低于25％。，欧阳建平直接持股29.05％，同时通过天阳投资持股19.80％，直接和间接持股48.85％，是天阳科技的控股股东、实际控制人。
筹备上市	原标题：[预告]万胜智能ipo网上路演将于8月24日在全景举行，全景网8月23日讯，万胜智能（300882）首次公开发行股票并在创业板上市网上路演将于8月24日在全景·路演天下举行，万胜智能，董事长、总经理邬永强等公司管理层主要成员以及本次发行的保荐机构(主承销商)东方证券(12.100,0.13,1.09%)相关人员将出席本次线上路演活动，并就投资者关心的问题进行线上互动交流。，投资者通过全景·路演天下平台，可直接观看本次路演现场情况，并通过网上交流的方式直接向公司高管提问。
筹备上市	中证网讯（记者，刘杨）7月3日，证监会公告核准了北京科拓恒通生物技术股份有限公司（以下简称“科拓生物”）首发申请，科拓生物获得a股发行并在创业板上市的批文，标志着该公司ipo闯关圆满成功，a股市场将迎来益生菌“第一股”。，科拓生物是一家主要从事复配食品添加剂、食用益生菌制品以及动植物微生态制剂研发、生产与销售的高新技术企业，产品可应用于食品工业、健康医疗、畜牧养殖、农业种植等领域，致力于全面打造益生乳酸菌行业的全健康产业链。，科拓生物跻身创业板市场，未来发展潜力不容小视。
筹备上市	美东时间9月4日，美国证券交易委员会（sec）公开披露三彩家有限公司（以下简称“三彩家”）的上市招股书，三彩家计划在美国纳斯达克证券交易所挂牌上市，股票代码为“scit”，这有望成为生活服务行业saas赴美上市第一股。，三彩家，三彩家最早于2020年6月就已向美国证券交易委员会秘密递交上市材料，文件显示，本次三彩家ipo的团队中，承销商、美国律师及会计师事务所分别由万通证券univest，securities、ortoli，rosenstadt，llp，和wwc,，p.c.担任，预计本次募资不超过3000万美元，招股书披露了公司财务业绩和股权结构。
筹备上市	天津鼎维固转战a股上市，，应收款占营收比重过半，本报记者/王登海/北京报道，日前，曾短暂挂牌新三板的天津鼎维固模架工程股份有限公司（以下简称“鼎维固”）向证监会递交招股书，准备冲刺a股。
筹备上市	原标题：指南针ipo获批将登陆创业板，助力提升金融信息服务，，来源：证券时报网，10月25日，北京指南针科技发展股份有限公司（以下简称“指南针”）获得证监会核发的ipo批文，这意味着这家有二十多年经营历史的老牌金融信息服务商正式推进ipo进程，指南针及其承销商将与深圳证券交易所协商确定发行日程，并陆续刊登招股文件。，作为中国最早的证券分析软件开发商之一，指南针一直以专业化的证券研究和不断创新的发明而著称。
暂停上市	安装新浪财经客户端第一时间接收最全面的市场资讯→【下载地址】，美国独角兽公司wework的母公司we，company已正式撤回美国上市申请，推迟原定于今年内的上市计划。，we，company在10月1日宣布，公司将撤回向美国证券交易委员会提交的s-1文件（招股说明书），寻求推迟备受期待的ipo。
筹备上市	原标题：恒大拟拆分金碧物业港股上市，最高募资额或至20亿美元，，，，来源：金融界，合约管理面积约5亿平米。，据ipo早知道消息，中国恒大（03333.hk）计划拆分物业管理业务在港上市，最早于明年上半年完成挂牌，募集金额为10亿至20亿美元。
筹备上市	挖贝网，6月24日消息，四川新闻网传媒（集团）股份有限公司（简称“川网传媒”）创业板试行注册制发行上市获得受理。，根据招股书，川网传媒本次拟公开发行川网传媒本次公开发行股份总数不超过3336万股，占发行后总股本比例不低于25.01%。，本次发行的保荐机构为华西证券，审计机构为天健会计师事务所（特殊普通合伙）。
筹备上市	原标题：思瑞浦(688536.sh)将于9月21日在科创板上市，，，，来源：格隆汇，思瑞浦(688536.sh)发布首次公开发行股票科创板上市公告书，发行数量2000万股，此次发行股份全部为新股，不安排老股转让；发行价为115.71元/股；将于2020年9月21日在上海证券交易所科创板上市。，市盈率：106.11倍(每股收益按照2019年度经会计师事务所依据中国会计准则审计的扣除非经常性损益后归属于母公司股东净利润除以本次发行前总股本计算)；
筹备上市	时代邻里上市被母公司拖累，资产负债率接近100%，房企融资收紧，物业的价值开始凸显。，继宝龙地产之后，前50强房企时代中国也在日前宣布拆分旗下物业时代邻里独立上市。
筹备上市	2分钟读财报|青岛食品ipo:营收增长滞缓，产品单一老化风险大
筹备上市	原标题：a股新添一杯“苹果汁”安德利(30.370,-0.01,-0.03%)披露招股书拟募1.52亿扩展果汁品类，，，，来源：证券时报，9月4日，德利股份披露招股说明书，本次发行价格为7.6元/股，发行不超过2000万股，占发行后总股本的5.29%，募集资金总额1.52亿元，扣非发行费用后募资净额全部用于多品种浓缩果汁生产线建设项目。，报告期内利润大幅上涨
正式上市	截至7-9月，*st赫美实现营收1.73亿元，同比下降60.76%;实现归属于上市公司股东的净利润为-1.24亿元，同比下降39.95%。，*st赫美主营珠宝产业链、高端智能制造业务，公司于2010年2月9日上市。，目前，因广东正中珠江会计师事务所（特殊普通合伙）对公司2018年度财务报告出具了无法表示意见的审计报告，根据《深圳证券交易所股票上市规则》第13.2.1条的相关规定，深圳证券交易所于2019年5月6日对公司股票交易实行“退市风险警示”的特别处理。
筹备上市	厦门建发股份有限公司（以下简称“公司”）控股子公司建发房地产集团有限公司旗下境外子公司建发国际投资集团有限公司（以下简称“建发国际集团”，股票代码：1908.hk）拟建议分拆其下属子公司建发物业发展集团有限公司（以下简称“建发物业”）至香港联合交易所有限公司（以下简称“香港联交所”）主板以介绍方式独立上市,建发物业系建发国际集团于2016年5月4日在英属处女群岛全资注册成立的英属处女群岛商业有限责任公司。，建发国际集团已根据《香港联合交易所有限公司证券上市规则》第15项应用指引向香港联交所申请批准建议分拆及上市，并且香港联交所已经确认建发国际集团可进行建议分拆。，2020年9月30日，建发物业向香港联交所递交上市申请表格（a1表格），申请建发物业股份于香港联交所主板上市及获准买卖。
筹备上市	原标题：苏州工业园区凌志软件股份有限公司首次公开发行股票并在科创板上市投资风险特别公告，苏州工业园区凌志软件股份有限公司（以下简称“凌志软件”或“发行人”）首次公开发行人民币普通股（a股）并在科创板上市（以下简称“本次发行”）的申请已于2019年11月6日经上海证券交易所（以下简称“上交所”）科创板股票上市委员会审议通过，并已经中国证券监督管理委员会（以下简称“中国证监会”）同意注册（证监许可〔2020〕613号）。，天风证券(5.620,0.21,3.88%)股份有限公司（以下简称“保荐机构（主承销商）”）担任本次发行的保荐机构（主承销商）。
终止上市	*st雏鹰彻底慌了，退市边缘发利好，公告日期也写错，第二只“破面”退市股出炉！，7月29日消息，*st雏鹰彻底慌了，在濒临退市边缘，不仅发布利好，而且还把日期写错了！，但是最终依然难逃退市的命运。
正式上市	截止2019，年年底，该债务规模为7.7，亿。，湿法二线质优企业，黄金窗口收购促业绩新增：纽米科技（代码831742.oc）于2015，年在新三板挂牌上市，长期坚持技术积累，业务以，5μm-32μm，的湿法隔膜为主，占2019，年营收的94.92%。，纽米2019年及2020，年q1，湿法膜出货量市占率分别为3.4%、5.2%，目前处行业第二梯队位置，仅次于恩捷、中材、星源等一线龙头。
正式上市	公开信息显示，尚德机构成立于2003年，并于2018年3月登陆美国纽交所，成为国内首家赴美上市的成人在线教育机构。
筹备上市	今日，上交所科创板上市委同意中芯国际首发申请顺利通过，意味着中芯国际只用了18天就完成了注册上市的流程，这也创下了科创板目前最快的ipo纪录。，募资200亿，重点投向12英寸芯片sn1项目，招股书显示，中芯国际此次计划募资金额200亿元，保荐机构为海通证券和中金公司。
正式上市	当前，公司市值为37亿元，6个月缩水超过4成。，主业仍然空虚，2011年，群兴玩具（002575.sz）以儿童玩具为主业登陆深交所中小板，上市之后业绩持续走下坡路。
终止上市	客户端，*st长生(1.510,0.00,0.00%)（维权）（002680.sz）暂停上市期于9月15日到期，首例因重大违法强制退市的案例，即将诞生。，9月15日晚间，*st长生发布公告称，暂停上市到期后，深交所将在十五个交易日内作出公司股票是否终止上市的决定，如果被终止上市，公司股票交易将进入退市整理期，交易期限为三十个交易日。
筹备上市	恩华药业：未来有计划尽快推动子公司江苏好欣晴在创业板上市
正式上市	蚂蚁金服发行时间正式敲定，将于下周四开始打新，市场也将迎来近年来最大的ipo，市场对巨无霸上市难免有些担忧，而大型金融科技公司上市也将进一步对市场结构进行优化，新兴科技板块也将在未来继续受到资金的追逐。，在巨无霸ipo落地时间确定的同时，证监会明显表示全市场推广注册制已经具备条件，预计落地时间不会太远。，市场升级以及制度变化在短时间内对资金产生了一定的影响，但后市蓝筹、新兴科技概念的主流方向预计不会发生改变，也将助力a股慢牛格局的形成。
筹备上市	拥有4870万股股份的投资商选择赎回他们的股票，以收回far，point在2018年首次公开发行时进行的每股10美元的初始投资。，环球蓝联于1980年在瑞典创立，目前总部位于瑞士日内瓦eysins，负责国际旅客在机场购买奢侈品的退税服务，其服务复盖美洲、欧洲、中东和亚太地区超50个国家或地区。，交易完成后，环球蓝联将在纽交所完成上市。
筹备上市	摄影｜史小兵，基因测序龙头华大集团将迎来旗下的第二家上市公司。，9月1日晚间，深圳证监局官网披露了深圳华大智造科技股份有限公司（下称“华大智造”）的辅导备案公示文件。
正式上市	原标题：康德莱(17.170,0.63,3.81%)：公司2019年的战略并购计划除瑞琦科技并购项目终止外其它事项均已完成，同花顺(141.270,3.67,2.67%)（300033）金融研究中心7月29日讯，有投资者向康德莱（603987）提问，，董秘您好，2019年,随着公司战略并购计划的推进以及康德莱医械分拆上市等事项，说明进展情况到何种程度。，公司回答表示，公司2019年的战略并购计划除瑞琦科技并购项目终止外其它事项均已完成，康德莱医械已于2019年11月成功在香港联交所上市。
筹备上市	安正时尚：拟分拆子公司礼尚信息至创业板上市
终止上市	“钉子户”*st新亿被立案调查！，自2015年12月7日开始停牌，*st新亿已经停牌长达54个月，已经创下中国证券史上最长停牌期限记录。，如今，*st新亿去年年报和今年一季报也尚未披露，公司面临退市风险。
筹备上市	微创医疗(29.85,1.35,4.74%)(00853)发布公告，就建议分拆微创心通医疗科技有限公司于联交所主板上市。，联交所已确认公司可进行建议分拆。，于2020年11月6日，分拆公司就申请分拆公司股份于联交所主板上市及获准买卖，向联交所递交上市申请表格。
正式上市	据了解，作为国内杰出的预防医学平台和健康需求入口，美年大健康深耕专业体检和医疗健康服务领域，于2015年8月成功在a股上市后，分别于2016年、2017年收购“美兆”、“慈铭”，成为医疗和大健康板块中市值和影响力杰出的上市公司。，目前，美年大健康的体检中心覆盖32个省市自治区、215个核心城市，2018年体检人次预计达到3000万。，依托庞大的客户人群、海量的健康大数据平台，以及遍布全国的标准化医疗服务体系，美年大健康的行业地位进一步得到巩固。
筹备上市	airbnb计划在纳斯达克上市，最多融资30亿美元。，注：文/萧雨，，网站：凤凰网，，本文为作者独立观点，不代表亿邦动力网立场。
筹备上市	中国石化新星公司在雄安新区成立混改公司，目标挂牌上市
筹备上市	时代邻里上市被母公司拖累，资产负债率接近100%，房企融资收紧，物业的价值开始凸显。，继宝龙地产之后，前50强房企时代中国也在日前宣布拆分旗下物业时代邻里独立上市。
筹备上市	原标题：昨夜今晨：传爱奇艺赴港上市中芯国际回应代工华为芯片，俄罗斯首发新冠疫苗，，，，来源：驱动中国，2020年8月12日，驱动中国昨夜今晨，传爱奇艺拟赴港上市：百度拥有93%表决权，小米持股15%
筹备上市	国内卖玩具的公司泡泡玛特重启港股上市。，4月30日，腾讯新闻《一线》独家获悉，更早之前，泡泡玛特一直在筹备赴港上市，但是囿于公司内部原因以及疫情等，多次推迟上市计划，并聘请了摩根士丹利为其保荐人。，公开资料显示，泡泡玛特公司成立于2010年，核心业务除了连锁零售外，还包括ip运营孵化以及办展会等。
筹备上市	9月23日，嘉和生物药业（开曼）控股有限公司（“嘉和生物药业”或“公司”；股份代号：6998.hk），宣布于香港联合交易所有限公司（“联交所”）主板上市计划。，嘉和生物药业计划全球发售119,881,000股股份（视乎超额配股权行使与否而定），其中约107,892,000股发售股份将用作国际发售（视乎超额配股权行使与否而定及可予调整），其馀约11,989,000股发售股份将作香港发售（可予调整），作价每股20.30港元至24.00港元。，公司将于2020年9月23日上午9时开始于香港公开发售，至2020年9月28日中午12时截止。
终止上市	每经记者，刘春山，许恋恋，，，，每经编辑，宋思艰，北京时间7月27日晚间，搜狗公告称，腾讯向搜狗发出初步非约束性收购要约，腾讯有意以9美元/ads的价格收购搜狗剩余股份。，若交易完成，搜狗成为腾讯的私人控股、间接全资子公司，而搜狗的adss将从纽约证券交易所(nyse)，退市。
暂停上市	暴风集团公告，公司股票已于2020年7月8日起暂停上市。，暂停上市期间，公司仍在多方面接洽市场上的审计机构，但截至公告披露日并未与相关审计机构签署协议，导致公司股票被暂停上市后一个月内仍未能披露2019年年度报告，因此深圳证券交易所有权决定终止公司股票上市交易。
正式上市	9月9日，资本邦讯，宇瞳光学(300790.sz)发布了首次公开发行股票并在创业板上市发行公告。，报告显示，宇瞳光学首次公开发行不超过2,858万股人民币普通股(a股)的申请已获中国证监会证监许可[2019]1580文核准。，本次发行不进行老股转让，发行股份全部为新股。
筹备上市	【我要投票】，2014年，甘李药业首次冲刺ipo，却以被终止审查而终结。，2018年，甘李药业重启ipo，并于当年4月顺利过会，然而时至今日，公司仍未获得发行批文。
筹备上市	出品，|，每日财报，作者，|，刘雨辰，近期，梦天家居集团股份有限公司披露ipo招股书，拟登陆上交所募资9.8亿元，其中最大一笔4.53亿元的资金计划用于“年产37万套平板门、9万套个性化定制柜技改项目”，还有6900万元用于补充流动资金。
筹备上市	科创板收评，|，科创板全天窄幅震荡，新三板君实生物拟科创板上市
筹备上市	2分钟读财报|天阳宏业ipo:银行生意难做，短债激增200%
筹备上市	文，|，财联社，兮亚，财联社6月30日讯，6月29日晚间，港交所披露了世茂服务控股有限公司的上市招股书，这也意味着继世茂集团、世茂股份之后，许荣茂家族即将迎来第三个上市平台。，世茂集团公告显示，建议分拆附属公司世贸服务的股份于联交所主板独立上市，世茂服务于6月29日向香港联交所递交上市申请。
暂停上市	原标题：深度，|华谊嘉信(2.320,0.02,0.87%)（维权）并购“爆雷”，或暂停上市，监管严查高溢价并购乱，近日，北京华谊嘉信整合营销顾问集团股份有限公司（下称“华谊嘉信”）发布风险提示公告。，公告中显示，2017年-2018年，华谊嘉信连续两个会计年度经审计的净利润为负值，若2019年度经审计的净利润仍为负值，根据相关规定，公司可能被深圳证券交易所暂停公司股票上市。
正式上市	资料显示，作为国内机床龙头企业，沈阳机床由沈阳原三大机床厂：沈阳第一机床厂、沈阳第二机床厂(中捷友谊厂)、辽宁精密仪器厂资产重组而组建。，1996年7月18日在深交所挂牌上市，主要生产基地分布在中国的沈阳、昆明以及德国的阿瑟斯雷本。，2004年沈阳机床产销量突破5万台，其中数控机床产销量突破6千台，机床产销量多年来始终居国内同行业首位。
正式上市	原标题：豪尔赛科技集团股份有限公司上市首日风险提示公告，证券代码：002963，，，，，，，，，，证券简称：豪尔赛，，，，，，，，，公告编号：2019-001，豪尔赛科技集团股份有限公司
终止上市	根据深交所规定，如果连续20个交易日收盘价低于1元，就将面临面值退市。，按照股价走势来看，*st印纪退市的命运似乎被提前宣告。，当然，如果*st印纪退市，它将是a股影视类第一个，但是在公司连续发布风险提示都困难的情况下，印纪董事长ceo吴冰带领团队出现了，作为*st印纪的董事长和ceo，她自视公司就是她的亲儿子。
筹备上市	前瞻基因产业全球周报第86期：全球首个血友病基因疗法监管遇阻，吉凯基因正在接受上市辅导
筹备上市	（原标题：独家确认！，京东赴港上市美银美林、瑞银为主承销商），据参与京东赴港上市的消息人士向证券时报记者确认，京东目前正在安排赴港上市事宜，并且已经向港交所提交了上市文件，有媒体报道称京东拟发行5%股份募资规模250亿港元，但上述人士向记者表示，“我们今天早上正在讨论该事件，市场传言的募资额都还没确定，至于上市的size（规模）要视乎市场环境而定，希望疫情好转之后募资额会更高一点。
筹备上市	甘肃路桥明年年中完成混改，2023年实现a股上市
正式上市	纽米科技于2015年在新三板挂牌上市，业务以，5μm-32μm，的湿法隔膜为主，占2019年营收的94.92%。，纽米2019年及2020年一季度湿法膜出货量市占率分别为3.4%、5.2%，目前处行业第二梯队位置，仅次于恩捷、中材、星源等一线龙头。，纽米科技共有隔膜产线6条（与恩捷同为日本制钢所设备），主要面向3c等消费类市场，2019年公司前五大客户分别为珠海冠宇（占比19.8%）、乐金化学（占比17.4%）、惠州锂威（占比14.5%）、宁波维科（8.9%）、赣锋电池（4.22%），前五大客户合计占比64.8%。
正式上市	你常用的支付宝要上市了。，近日包含支付宝、花呗、余额宝业务的超级巨头蚂蚁金服宣布在香港和科创板同时上市，预估市值高达2万亿元，将创下a股有史以来最大规模ipo，有望挑战茅台成为a股一哥。，据悉目前马云持股蚂蚁金服8.8%，拥有50%表决权，若蚂蚁金服成功上市，马云或将重返亚洲首富位置。
筹备上市	房企融资收紧，物业的价值开始凸显。，继宝龙地产之后，前50强房企时代中国也在日前宣布拆分旗下物业时代邻里独立上市。，根据招股书资料显示，时代邻里的上市主体成立于2019年7月，也就是递表的两个月前。
筹备上市	原标题：网络安全公司奇安信接受科创板上市辅导，，，，来源：中国证券网，证监会北京监管局官网7月2日披露显示，中信建投(21.150,-0.36,-1.67%)证券股份有限公司和网络安全公司奇安信科技集团股份有限公司已于2019年6月6日签署了《辅导协议》。，奇安信将启动科创板上市辅导。
筹备上市	聚焦ipo：受益于城镇化的高毛利生意，测绘股份冲击ipo背后隐忧浮现
终止上市	*st凯迪：公司股票可能被终止上市
正式上市	挖贝网10月28日，据深交所官网消息，广联航空（300900）、中胤时尚（300901）、国安达（300902）将于10月29日上市交易。，公告显示，广联航空本次发行价格为17.87元/股，市盈率为61.67倍，公开发行5256万股股票，募集资金总额为9.39亿元。，广联航空是专业从事航空工业相关产品设计、研发、制造的国家级高新技术企业，主要产品包括航空工装、航空零部件和无人机。
正式上市	查看最新行情，原标题：青客公寓11月5日挂牌纳斯达克，两年半净利累亏11亿，据ipo早知道报道，长租公寓服务商“青客公寓”于美东时间10月25日更新了其向美国证券交易委员会递交的f-1招股文件，预计于11月5日在纳斯达克挂牌上市，证券代码为“qk”。
筹备上市	【亿邦动力讯】8月20日消息，人工智能独角兽云从科技据称计划明年上半年申请科创板上市。，云从科技最新一轮融资于2019年6月完成，披露估值达200亿元。，【本文来源：ebrun，go。
筹备上市	近日，其获准上市的消息一经传出，因其包装饮用水系列毛利率达到了惊人的60.2%，这则经典广告语也在网络上有了新版本：“我们不生产水，我们只是大自然的‘印钞机’。，”，玩梗之馀，不少好事者发现，能让广告语如此深入人心，农夫山泉为此支出的营销费用也十分惊人。
正式上市	原标题：中国新华教育：并购加速，手握稀缺民办医学院资源，，，，来源：同花顺(102.010,0.51,0.50%)金融研究中心，国信证券(12.280,0.12,0.99%)(香港)金融控股9月27日发布对中国新华教育的研报，摘要如下：，中国新华教育是长三角民办教育市场前五大参与者，公司于2018年3月登陆香港资本市场，彼时公司旗下资产只有新华学院、新华学校以及于2017年底收购的安徽医科大学临床医学院（独立学院）。
筹备上市	巴蜀地区又一银行发起a股ipo冲击，近日重庆三峡银行发布了招股书。，该行于2008年2月在原万州商业银行基础上重组而成的股份制商业银行。，截至2019年末，重庆三峡银行注册资本55.74亿元。
筹备上市	导语：中信证券与中科寒武纪科技股份有限公司在2019年12月5日签署辅导协议，后者计划在科创板上市。，雷锋网(公众号：雷锋网)消息，北京证监会网站2月28日晚间披露，中信证券与中科寒武纪科技股份有限公司（简称“寒武纪”）在2019年12月5日签署辅导协议，后者计划在科创板上市。，寒武纪是一家2016年于北京注册成立的ai初创公司，创始人兼ceo陈天石出自“中科大少年班”，2010年获得博士学位后，在中国科学院计算技术研究所从事研究工作，研究方向为计算机体系结构和计算智能，直至2016年创办寒武纪。
筹备上市	集微网消息，，9月2日，深圳监管局披露了中金公司关于深圳市一博科技股份有限公司（以下简称为“一博科技”）首次公开发行并上市辅导备案信息。，资料显示，一博科技成立于2003年3月，专注于高速pcb设计、pcb制板、smt焊接加工和供应链服务，在中国、美国、日本设立研发机构，全球研发工程师600余人。，一博科技旗下pcb板厂位于深圳松岗，采用来自日本、德国等一流加工设备，tps精益生产管理以及品质管控体系的引入，致力为广大客户提供高品质、高多层的制板服务。
正式上市	这一经营业绩看上去似乎不太亮丽，但与其自身相比，有了质的改变。，2016年初，高科石化成功闯关ipo登陆a股市场，但从上市当年开始，净利润逐年下滑。，2019年，其净利润为0.16亿元，不到上市前夕2015年的0.35亿元净利润的一半。
