text_a	label
【亿邦动力讯】7月8日消息，亿邦动力获悉，基因治疗技术研发商安龙生物完成a轮4000万人民币融资，投资方为盈科资本。，据了解，安龙生物是一家基因治疗技术研发商，业务领域涵盖眼科中湿性黄斑病变(wamd)的基因治疗、aav载体筛选等，均为当下通过基因治疗相对更为有效的领域。，据不完全统计，安龙生物所属领域医疗健康本年度共有222笔融资。	OOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOB-被投资方I-被投资方I-被投资方I-被投资方OOB-融资轮次OB-融资金额I-融资金额I-融资金额I-融资金额I-融资金额I-融资金额I-融资金额I-融资金额OOOOOOOB-投资方I-投资方I-投资方I-投资方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
客户端，英皇娱乐酒店(1.51,0.00,0.00%)（00296.hk）公布，2019年10月3日，公司按每股1.50-1.51港元，耗资49.70万港元回购33万股。，10亿吨级油田大发现，中石油暴涨200亿，机会来了吗？	OOOOB-回购方I-回购方I-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOB-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：申通大股东将全部股权出质给阿里巴巴，，，，来源：资本邦，8月6日，资本邦讯，启信宝数据显示，8月2日，上海德殷投资控股有限公司(下称“德殷投资”)将所持有的全部上海德殷德润实业发展有限公司(下称“德殷德润”)的股份出质给了阿里巴巴(中国)网络技术有限公司，出质股权数为48.5538亿元。，此前，德殷投资和阿里巴巴共同持有公司股份，德殷投资持股51%，阿里巴巴(中国)网络技术有限公司持股49%。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间OB-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOB-质押物I-质押物OOOOB-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
德殷投资为申通的控股股东，持有申通53.76%的股份，阿里巴巴通过两次收购，将以146.67亿元的价格，成功获得德殷投资所持有的申通股权。，头图来源：123rf，风险提示：资本邦呈现的所有信息仅作为投资参考，不构成投资建议，一切投资操作信息不能作为投资依据。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOB-收购标的I-收购标的I-收购标的I-收购标的OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
合展设计2020年上半年亏损519.42万由盈转亏，受疫情影响项目工期全线延误	B-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOB-亏损变化I-亏损变化I-亏损变化I-亏损变化OOOOOOOOOOOOOO
原标题：苹果1亿美元收购加拿大公司，，，，来源：投资界，投资界8月3日消息，据外媒报道，知情人士透露，苹果公司已经收购了加拿大初创企业mobeewave，其技术可以将苹果手机转变为移动支付终端。，mobeewav公司的技术可以让购物者在另一部手机上刷信用卡或智能手机来处理付款。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOB-收购方I-收购方I-收购方I-收购方OOOOOOOOOOOOB-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：山河智能(6.000,-0.30,-4.76%)：拟5000万元至1亿元回购股份，，，，来源：e公司，山河智能(002097)4月28日晚间公告，拟回购公司股份，资金总额不低于5000万元，且不超过1亿元，回购股份价格不超过9.31元/股。，(原标题：山河智能：拟5000万元至1亿元回购股份)	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
正平股份公告，公司成为青海省黄南州同仁县北城区综合管廊建设项目（二期）（隆务河西路延伸段）的中标人，中标合同价为1.07亿元，约占公司2019年营业收入的2.87%。	B-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOB-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额OOOOOOOOOOOOOOOOOOOOO
原标题：回天新材(10.270,0.14,1.38%)(300041.sz)：第二期股份回购方案实施完毕，已累计回购3.75%的股份，，，，来源：格隆汇，格隆汇1月14日丨回天新材(300041.sz)公布，截至2020年1月14日，公司第二期股份回购方案实施期限届满。，截至2020年1月14日，公司以集中竞价交易方式共计回购公司股份1596.985万股，占公司总股本的3.75%，最高成交价为9.84元/股，最低成交价为8.714元/股，支付的不含交易费用的总金额约1.50亿元，累计回购资金使用总额、回购股份数量均已超过公司第二期股份回购方案的下限，至此，公司第二期股份回购方案已实施完毕。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【我要投票】，原标题：暴风集团(3.490,-0.17,-4.64%)（维权）被裁决支付4.62亿元，2019年预告全年亏损，，，，来源：挖贝网，暴风集团于11，月，21，日，收到北京仲裁委员会送达的《裁决书》，根据22日发布仲裁事项进展公告称：	OOOOOOOOOOOB-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间OOOOOOOOOOOO
暴风集团主营业务为互联网视频相关服务。，数据显示，公司前三季度净利亏损约6.50亿元，同比减少184.5%。，公司预计2019年全年归属于母公司股东的净利润为负，主要原因是被投资公司、债权人经营情况计提商誉减值准备、长期股权投资减值准备、坏账准备等；同时公司广告业务收入不及预期。	B-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期OOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OB-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2、股东股份累计被质押情况，截止本公告日，钱京先生持有本公司股份143,925,147股，占公司总股本的20.65％，为公司控股股东。，本次钱京先生持有的部分股份解除质押后，其所持本公司股份中仍处于质押状态的股份累计数为61,199,997股，占其所持公司股份总数的42.52%，占公司总股本的8.78%。	OOOOB-质押物I-质押物OOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OB-质押方I-质押方OOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2、股东股份累计被质押情况，截止本公告日，钱京先生持有本公司股份143,925,147股，占公司总股本的20.65％，为公司控股股东。，本次钱京先生持有的部分股份解除质押后，其所持本公司股份中仍处于质押状态的股份累计数为61,199,997股，占其所持公司股份总数的42.52%，占公司总股本的8.78%。	OOOOB-质押物I-质押物OOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OB-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比O
智通财经app讯，赛晶电力电子(00580)发布公告，公司于2019年8月28日斥资45.2万港元回购45.4万股，回购价格每股为0.99-1港元，占现有已发行股本0.0281%。，徐翔出席！，离婚案29日上午开庭，应莹真能分到50亿财产？	OOOOOOOOOB-回购方I-回购方I-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
●湖南方盛制药股份有限公司（以下简称“公司”）控股股东暨实际控制人张庆华在广发证券(13.430,-0.02,-0.15%)股份有限公司（以下简称“广发证券”）办理完成了3,510万股（占公司总股本的8.09%）公司股份解除质押手续，之后还办理完成了4,375万股（占公司总股本的10.08%）公司股份质押手续；，●截至本公告披露日，张庆华先生直接持有公司的股份总数为156,019,500股，占公司股份总数（433,844,720股）的35.96%；张庆华先生质押的公司股份总数为156,011,478股（含本次新增质押的股份），占其直接持有公司股份总数的99.99%，占公司股份总数的35.96%；，●张庆华先生累计质押股份数量占其持股数量已超过80%，截至目前，张庆华先生所持股份的质押风险可控，不存在出现平仓或被强制平仓风险；	OB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方OB-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方OOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
●湖南方盛制药股份有限公司（以下简称“公司”）控股股东暨实际控制人张庆华在广发证券(13.430,-0.02,-0.15%)股份有限公司（以下简称“广发证券”）办理完成了3,510万股（占公司总股本的8.09%）公司股份解除质押手续，之后还办理完成了4,375万股（占公司总股本的10.08%）公司股份质押手续；，●截至本公告披露日，张庆华先生直接持有公司的股份总数为156,019,500股，占公司股份总数（433,844,720股）的35.96%；张庆华先生质押的公司股份总数为156,011,478股（含本次新增质押的股份），占其直接持有公司股份总数的99.99%，占公司股份总数的35.96%；，●张庆华先生累计质押股份数量占其持股数量已超过80%，截至目前，张庆华先生所持股份的质押风险可控，不存在出现平仓或被强制平仓风险；	OB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
●湖南方盛制药股份有限公司（以下简称“公司”）控股股东暨实际控制人张庆华在广发证券(13.430,-0.02,-0.15%)股份有限公司（以下简称“广发证券”）办理完成了3,510万股（占公司总股本的8.09%）公司股份解除质押手续，之后还办理完成了4,375万股（占公司总股本的10.08%）公司股份质押手续；，●截至本公告披露日，张庆华先生直接持有公司的股份总数为156,019,500股，占公司股份总数（433,844,720股）的35.96%；张庆华先生质押的公司股份总数为156,011,478股（含本次新增质押的股份），占其直接持有公司股份总数的99.99%，占公司股份总数的35.96%；，●张庆华先生累计质押股份数量占其持股数量已超过80%，截至目前，张庆华先生所持股份的质押风险可控，不存在出现平仓或被强制平仓风险；	OB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司B-质押物I-质押物I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
张庆华先生未来半年内将到期的质押股份数量为70,910,000股，占其所持有股份比例45.45%，占公司总股本比例16.34%，对应融资余额1.85亿元；未来一年内将到期（不含半年内到期质押股份）的质押股份数量为35,101,478股，占其所持有股份比例22.50%，占公司总股本比例8.09%，该部分股份质押未直接融资（为其间接持股的企业融资及其参与设立的并购基金优先级资金提供担保）。，张庆华先生个人资信状况良好，目前已经开始偿还未来半年内将到期股票质押式回购交易，并已经为未来一年内到期的质押股份事项进行规划。，未来一年内到期的质押股份事项属于其间接融资，相关主体已就未来将到期的债务进行合理规划安排，张庆华先生后续也将积极督促相关主体按约定履约，可能产生的风险在可控范围内，不存在实质性违约风险；此外，张庆华先生亦具备相应的履约能力，相关保障资金主要来自股票红利、自有资金、投资收益与相关企业经营回款等。	B-质押方I-质押方I-质押方OOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOB-质押物I-质押物OOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
张庆华先生未来半年内将到期的质押股份数量为70,910,000股，占其所持有股份比例45.45%，占公司总股本比例16.34%，对应融资余额1.85亿元；未来一年内将到期（不含半年内到期质押股份）的质押股份数量为35,101,478股，占其所持有股份比例22.50%，占公司总股本比例8.09%，该部分股份质押未直接融资（为其间接持股的企业融资及其参与设立的并购基金优先级资金提供担保）。，张庆华先生个人资信状况良好，目前已经开始偿还未来半年内将到期股票质押式回购交易，并已经为未来一年内到期的质押股份事项进行规划。，未来一年内到期的质押股份事项属于其间接融资，相关主体已就未来将到期的债务进行合理规划安排，张庆华先生后续也将积极督促相关主体按约定履约，可能产生的风险在可控范围内，不存在实质性违约风险；此外，张庆华先生亦具备相应的履约能力，相关保障资金主要来自股票红利、自有资金、投资收益与相关企业经营回款等。	B-质押方I-质押方I-质押方OOOOOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：汇友生命科学委任邱仲珩为独董及审委会成员，，，，来源：智通财经，汇友生命科学(08088)发布公告，邱仲珩已获委任为公司独立非执行董事及审核委员会的成员，由2019年7月29日起生效。，*st雏鹰彻底慌了，退市边缘发利好，公告日期也写错，第二只“破面”退市股出炉！	OOOOB-任职公司I-任职公司I-任职公司I-任职公司I-任职公司I-任职公司B-变动类型I-变动类型B-高管姓名I-高管姓名I-高管姓名OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位OB-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位OOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：远东发展(00035-hk)回购71.5万股，涉资约191.41万港元，，，，来源：东方财富(17.950,-0.31,-1.70%)网，原标题：远东发展(00035-hk)回购71.5万股，涉资约191.41万港元，远东发展(00035-hk)公布，于2020年5月19日回购71.5万股，占有关发行前现有股份0.03%，每股回购价介乎2.65港元至2.73港元，涉资约191.41万港元。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOOOOOOOOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOO
原标题：精雅印刷集团(08391)年度股东应占亏损扩大111.09%至1633万港元，，，，来源：智通财经，智通财经app讯，精雅印刷集团(08391)发布截至2020年3月31日止年度业绩，该集团实现收益6427.8万港元，同比减少13.1%;公司拥有人应占亏损1633万港元，同比增加111.09%;每股基本及摊薄亏损3.71港仙。，公告称，收益减少主要由于对环保关注日渐增加、资讯数码化日益普及网络营销、社交媒体及全球化的兴起，导致印刷服务客户的订单减少，加上公共卫生事件于2020年第一季度爆发，导致不利经济环境以及极端市场及营运状况出现所致。	OOOOB-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化I-亏损变化OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
